---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 10/07/22, 15:23
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:55) ~[forge-1.18.2-40.1.0_mapped_official_1.18.2-recomp.jar%2375%2381!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneChargeTeleport.<init>(ArcaneTeleport.java:110) ~[%2380!/:?] {re:classloading}
	at com.noir.rpg_exp_mg.spell.schools.arcane.ArcaneTeleport$ArcaneInstantTeleport.<init>(ArcaneTeleport.java:73) ~[%2380!/:?] {re:classloading}
